,value,percentage,energy_type,date
189,298842.99,0.36,Renovable,2020-07-08
190,257298.66,0.32,Renovable,2020-07-09
191,293410.89,0.37,Renovable,2020-07-10
192,371818.15,0.48,Renovable,2020-07-11
193,301437.2,0.44,Renovable,2020-07-12
194,345815.13,0.44,Renovable,2020-07-13
195,342793.12,0.43,Renovable,2020-07-14
196,378510.85,0.45,Renovable,2020-07-15
197,350911.43,0.42,Renovable,2020-07-16
198,366223.11,0.43,Renovable,2020-07-17
199,245316.82,0.34,Renovable,2020-07-18
200,226436.72,0.34,Renovable,2020-07-19
201,295885.41,0.38,Renovable,2020-07-20
202,296491.09,0.37,Renovable,2020-07-21
203,237351.94,0.31,Renovable,2020-07-22
204,238792.62,0.3,Renovable,2020-07-23
205,277446.13,0.36,Renovable,2020-07-24
206,237887.61,0.34,Renovable,2020-07-25
207,227798.64,0.34,Renovable,2020-07-26
208,281187.21,0.36,Renovable,2020-07-27
209,318608.0,0.39,Renovable,2020-07-28
210,312997.89,0.38,Renovable,2020-07-29
211,312287.34,0.37,Renovable,2020-07-30
212,249272.1,0.31,Renovable,2020-07-31
213,285364.53,0.39,Renovable,2020-08-01
214,337813.71,0.46,Renovable,2020-08-02
215,317331.97,0.41,Renovable,2020-08-03
216,289495.57,0.38,Renovable,2020-08-04
217,240377.56,0.33,Renovable,2020-08-05
218,278483.79,0.36,Renovable,2020-08-06
219,275369.91,0.37,Renovable,2020-08-07
220,231247.74,0.34,Renovable,2020-08-08
221,224741.53,0.34,Renovable,2020-08-09
222,259415.07,0.35,Renovable,2020-08-10
223,279932.86,0.37,Renovable,2020-08-11
224,257303.67,0.35,Renovable,2020-08-12
225,218576.34,0.3,Renovable,2020-08-13
226,239643.2,0.33,Renovable,2020-08-14
227,269880.76,0.41,Renovable,2020-08-15
228,281007.59,0.43,Renovable,2020-08-16
229,283779.22,0.39,Renovable,2020-08-17
230,249493.04,0.34,Renovable,2020-08-18
231,339124.39,0.45,Renovable,2020-08-19
232,336638.89,0.44,Renovable,2020-08-20
233,285139.26,0.39,Renovable,2020-08-21
234,245662.38,0.37,Renovable,2020-08-22
235,264150.19,0.41,Renovable,2020-08-23
236,278983.63,0.37,Renovable,2020-08-24
237,257360.2,0.35,Renovable,2020-08-25
238,241734.0,0.31,Renovable,2020-08-26
239,263176.85,0.33,Renovable,2020-08-27
240,327597.65,0.43,Renovable,2020-08-28
241,370511.93,0.5,Renovable,2020-08-29
242,297310.87,0.45,Renovable,2020-08-30
243,250602.88,0.36,Renovable,2020-08-31
244,187995.1,0.27,Renovable,2020-09-01
245,277911.77,0.39,Renovable,2020-09-02
246,238610.61,0.34,Renovable,2020-09-03
247,257763.99,0.36,Renovable,2020-09-04
248,320139.59,0.46,Renovable,2020-09-05
249,391346.75,0.53,Renovable,2020-09-06
250,391854.37,0.52,Renovable,2020-09-07
251,314712.28,0.42,Renovable,2020-09-08
252,241408.64,0.33,Renovable,2020-09-09
253,258105.28,0.34,Renovable,2020-09-10
254,233706.33,0.32,Renovable,2020-09-11
255,223931.27,0.36,Renovable,2020-09-12
256,246637.38,0.39,Renovable,2020-09-13
257,280409.85,0.37,Renovable,2020-09-14
258,229003.36,0.31,Renovable,2020-09-15
259,203987.93,0.28,Renovable,2020-09-16
260,238906.96,0.33,Renovable,2020-09-17
261,277619.9,0.38,Renovable,2020-09-18
262,261277.25,0.4,Renovable,2020-09-19
263,186131.93,0.32,Renovable,2020-09-20
264,189056.26,0.27,Renovable,2020-09-21
265,200318.2,0.28,Renovable,2020-09-22
266,255592.25,0.35,Renovable,2020-09-23
267,330304.39,0.44,Renovable,2020-09-24
268,452160.8,0.56,Renovable,2020-09-25
269,398995.26,0.55,Renovable,2020-09-26
270,362958.27,0.52,Renovable,2020-09-27
271,269537.89,0.39,Renovable,2020-09-28
272,201686.12,0.29,Renovable,2020-09-29
273,188807.84,0.28,Renovable,2020-09-30
274,325293.34,0.46,Renovable,2020-10-01
275,446512.71,0.59,Renovable,2020-10-02
276,440637.51,0.61,Renovable,2020-10-03
277,370341.67,0.57,Renovable,2020-10-04
278,306963.5,0.47,Renovable,2020-10-05
279,299211.85,0.45,Renovable,2020-10-06
280,251734.24,0.37,Renovable,2020-10-07
281,206177.54,0.32,Renovable,2020-10-08
282,186921.3,0.29,Renovable,2020-10-09
283,331479.24,0.51,Renovable,2020-10-10
284,364270.84,0.55,Renovable,2020-10-11
285,318215.55,0.5,Renovable,2020-10-12
286,313606.24,0.45,Renovable,2020-10-13
287,353176.05,0.5,Renovable,2020-10-14
288,338920.85,0.47,Renovable,2020-10-15
289,278605.26,0.4,Renovable,2020-10-16
290,217515.32,0.36,Renovable,2020-10-17
291,214441.44,0.38,Renovable,2020-10-18
292,392272.77,0.53,Renovable,2020-10-19
293,429678.41,0.56,Renovable,2020-10-20
294,351910.84,0.49,Renovable,2020-10-21
295,260327.11,0.38,Renovable,2020-10-22
296,302659.72,0.44,Renovable,2020-10-23
297,343121.94,0.53,Renovable,2020-10-24
298,396536.88,0.57,Renovable,2020-10-25
299,413388.58,0.56,Renovable,2020-10-26
300,379759.97,0.53,Renovable,2020-10-27
301,264294.22,0.41,Renovable,2020-10-28
302,222102.29,0.35,Renovable,2020-10-29
303,243443.38,0.38,Renovable,2020-10-30
304,258731.82,0.45,Renovable,2020-10-31
305,248330.77,0.44,Renovable,2020-11-01
306,231102.46,0.39,Renovable,2020-11-02
307,303167.39,0.46,Renovable,2020-11-03
308,328679.63,0.47,Renovable,2020-11-04
309,406532.26,0.55,Renovable,2020-11-05
310,438789.84,0.58,Renovable,2020-11-06
311,350884.51,0.52,Renovable,2020-11-07
312,282969.12,0.47,Renovable,2020-11-08
313,220763.1,0.34,Renovable,2020-11-09
314,218267.08,0.33,Renovable,2020-11-10
315,289256.84,0.44,Renovable,2020-11-11
316,243634.9,0.37,Renovable,2020-11-12
317,218164.67,0.35,Renovable,2020-11-13
318,235515.36,0.41,Renovable,2020-11-14
319,317041.46,0.51,Renovable,2020-11-15
320,239359.33,0.37,Renovable,2020-11-16
321,205111.17,0.33,Renovable,2020-11-17
322,225390.12,0.35,Renovable,2020-11-18
323,321614.24,0.45,Renovable,2020-11-19
324,389902.08,0.52,Renovable,2020-11-20
325,242313.68,0.4,Renovable,2020-11-21
326,175617.32,0.3,Renovable,2020-11-22
327,203787.74,0.3,Renovable,2020-11-23
328,247039.25,0.34,Renovable,2020-11-24
329,249111.84,0.35,Renovable,2020-11-25
330,347006.21,0.45,Renovable,2020-11-26
331,286728.83,0.37,Renovable,2020-11-27
332,194420.29,0.31,Renovable,2020-11-28
333,175321.63,0.29,Renovable,2020-11-29
334,235685.49,0.34,Renovable,2020-11-30
335,313060.23,0.42,Renovable,2020-12-01
336,397867.66,0.49,Renovable,2020-12-02
337,375351.19,0.47,Renovable,2020-12-03
338,427755.17,0.51,Renovable,2020-12-04
339,407240.79,0.52,Renovable,2020-12-05
340,418722.88,0.53,Renovable,2020-12-06
341,469301.41,0.58,Renovable,2020-12-07
342,460432.44,0.57,Renovable,2020-12-08
343,437923.48,0.5,Renovable,2020-12-09
344,503572.74,0.57,Renovable,2020-12-10
345,514936.2,0.6,Renovable,2020-12-11
346,492602.84,0.6,Renovable,2020-12-12
347,345818.83,0.49,Renovable,2020-12-13
348,331397.89,0.44,Renovable,2020-12-14
349,363279.55,0.46,Renovable,2020-12-15
350,338816.95,0.43,Renovable,2020-12-16
351,266583.45,0.36,Renovable,2020-12-17
352,306681.49,0.42,Renovable,2020-12-18
353,288523.92,0.43,Renovable,2020-12-19
354,298527.21,0.45,Renovable,2020-12-20
355,331450.79,0.44,Renovable,2020-12-21
356,300352.75,0.43,Renovable,2020-12-22
357,300518.74,0.43,Renovable,2020-12-23
358,268638.86,0.43,Renovable,2020-12-24
359,409200.46,0.57,Renovable,2020-12-25
360,370727.48,0.53,Renovable,2020-12-26
361,394594.72,0.54,Renovable,2020-12-27
362,517108.25,0.62,Renovable,2020-12-28
363,462669.37,0.57,Renovable,2020-12-29
364,428395.2,0.53,Renovable,2020-12-30
365,409264.27,0.55,Renovable,2020-12-31
0,381664.22,0.64,No renovable,2020-01-01
1,437877.26,0.62,No renovable,2020-01-02
2,420330.73,0.61,No renovable,2020-01-03
3,370788.87,0.55,No renovable,2020-01-04
4,378600.53,0.62,No renovable,2020-01-05
5,390394.87,0.63,No renovable,2020-01-06
6,490172.94,0.66,No renovable,2020-01-07
7,480502.34,0.65,No renovable,2020-01-08
8,440937.3,0.59,No renovable,2020-01-09
9,424581.88,0.55,No renovable,2020-01-10
10,424337.81,0.64,No renovable,2020-01-11
11,434789.2,0.67,No renovable,2020-01-12
12,470485.81,0.61,No renovable,2020-01-13
13,395083.29,0.53,No renovable,2020-01-14
14,422838.31,0.56,No renovable,2020-01-15
15,421818.67,0.54,No renovable,2020-01-16
16,432620.96,0.56,No renovable,2020-01-17
17,383338.48,0.56,No renovable,2020-01-18
18,345021.66,0.44,No renovable,2020-01-19
19,399909.82,0.45,No renovable,2020-01-20
20,444369.79,0.52,No renovable,2020-01-21
21,483183.81,0.6,No renovable,2020-01-22
22,527858.55,0.68,No renovable,2020-01-23
23,535177.36,0.7,No renovable,2020-01-24
24,460313.36,0.7,No renovable,2020-01-25
25,387719.04,0.59,No renovable,2020-01-26
26,412793.54,0.51,No renovable,2020-01-27
27,423680.14,0.55,No renovable,2020-01-28
28,435117.48,0.56,No renovable,2020-01-29
29,409368.54,0.54,No renovable,2020-01-30
30,409397.96,0.56,No renovable,2020-01-31
31,347347.36,0.5,No renovable,2020-02-01
32,340611.0,0.53,No renovable,2020-02-02
33,427741.93,0.61,No renovable,2020-02-03
34,408181.92,0.55,No renovable,2020-02-04
35,423678.12,0.57,No renovable,2020-02-05
36,442372.73,0.59,No renovable,2020-02-06
37,453985.45,0.63,No renovable,2020-02-07
38,416141.61,0.66,No renovable,2020-02-08
39,366144.71,0.56,No renovable,2020-02-09
40,382319.63,0.51,No renovable,2020-02-10
41,437245.76,0.61,No renovable,2020-02-11
42,481606.64,0.69,No renovable,2020-02-12
43,429843.76,0.59,No renovable,2020-02-13
44,454914.84,0.64,No renovable,2020-02-14
45,378482.65,0.59,No renovable,2020-02-15
46,339751.42,0.52,No renovable,2020-02-16
47,390830.06,0.55,No renovable,2020-02-17
48,433839.11,0.61,No renovable,2020-02-18
49,446152.52,0.62,No renovable,2020-02-19
50,429652.79,0.59,No renovable,2020-02-20
51,432592.56,0.61,No renovable,2020-02-21
52,397633.91,0.63,No renovable,2020-02-22
53,380231.92,0.64,No renovable,2020-02-23
54,425572.09,0.62,No renovable,2020-02-24
55,354879.11,0.5,No renovable,2020-02-25
56,366930.72,0.48,No renovable,2020-02-26
57,371721.12,0.46,No renovable,2020-02-27
58,389169.8,0.55,No renovable,2020-02-28
59,265508.7,0.39,No renovable,2020-02-29
60,255013.88,0.36,No renovable,2020-03-01
61,292588.63,0.38,No renovable,2020-03-02
62,326432.15,0.41,No renovable,2020-03-03
63,350022.71,0.44,No renovable,2020-03-04
64,322937.52,0.4,No renovable,2020-03-05
65,323151.08,0.38,No renovable,2020-03-06
66,341389.67,0.47,No renovable,2020-03-07
67,323298.13,0.48,No renovable,2020-03-08
68,363913.77,0.47,No renovable,2020-03-09
69,364208.12,0.5,No renovable,2020-03-10
70,401677.35,0.59,No renovable,2020-03-11
71,388346.02,0.58,No renovable,2020-03-12
72,366548.37,0.53,No renovable,2020-03-13
73,371538.74,0.6,No renovable,2020-03-14
74,353494.03,0.55,No renovable,2020-03-15
75,349589.4,0.47,No renovable,2020-03-16
76,326179.66,0.46,No renovable,2020-03-17
77,341093.63,0.53,No renovable,2020-03-18
78,328028.38,0.53,No renovable,2020-03-19
79,338566.83,0.54,No renovable,2020-03-20
80,350294.77,0.62,No renovable,2020-03-21
81,344065.21,0.64,No renovable,2020-03-22
82,340878.02,0.55,No renovable,2020-03-23
83,353121.16,0.56,No renovable,2020-03-24
84,351849.31,0.59,No renovable,2020-03-25
85,324018.93,0.47,No renovable,2020-03-26
86,347148.61,0.56,No renovable,2020-03-27
87,343675.19,0.61,No renovable,2020-03-28
88,314408.61,0.53,No renovable,2020-03-29
89,353936.47,0.52,No renovable,2020-03-30
90,352798.92,0.54,No renovable,2020-03-31
91,362202.66,0.62,No renovable,2020-04-01
92,353768.72,0.58,No renovable,2020-04-02
93,364483.75,0.58,No renovable,2020-04-03
94,314630.61,0.51,No renovable,2020-04-04
95,300155.1,0.5,No renovable,2020-04-05
96,340787.67,0.62,No renovable,2020-04-06
97,328888.65,0.61,No renovable,2020-04-07
98,324039.79,0.6,No renovable,2020-04-08
99,329283.27,0.62,No renovable,2020-04-09
100,335257.27,0.63,No renovable,2020-04-10
101,313582.17,0.61,No renovable,2020-04-11
102,316230.59,0.58,No renovable,2020-04-12
103,332472.65,0.63,No renovable,2020-04-13
104,322365.39,0.58,No renovable,2020-04-14
105,311342.11,0.5,No renovable,2020-04-15
106,291694.98,0.46,No renovable,2020-04-16
107,290177.31,0.49,No renovable,2020-04-17
108,325284.16,0.61,No renovable,2020-04-18
109,298323.93,0.56,No renovable,2020-04-19
110,297963.18,0.5,No renovable,2020-04-20
111,287211.98,0.45,No renovable,2020-04-21
112,304186.27,0.48,No renovable,2020-04-22
113,304478.12,0.52,No renovable,2020-04-23
114,295276.51,0.49,No renovable,2020-04-24
115,299219.53,0.58,No renovable,2020-04-25
116,293807.14,0.55,No renovable,2020-04-26
117,284748.92,0.48,No renovable,2020-04-27
118,258873.89,0.4,No renovable,2020-04-28
119,227510.14,0.34,No renovable,2020-04-29
120,213549.6,0.31,No renovable,2020-04-30
121,227059.15,0.35,No renovable,2020-05-01
122,253751.12,0.42,No renovable,2020-05-02
123,257155.53,0.51,No renovable,2020-05-03
124,259126.61,0.4,No renovable,2020-05-04
125,265720.48,0.45,No renovable,2020-05-05
126,279021.93,0.5,No renovable,2020-05-06
127,262470.66,0.43,No renovable,2020-05-07
128,258816.23,0.45,No renovable,2020-05-08
129,286909.55,0.52,No renovable,2020-05-09
130,264259.21,0.47,No renovable,2020-05-10
131,258262.21,0.43,No renovable,2020-05-11
132,306916.71,0.56,No renovable,2020-05-12
133,283555.83,0.52,No renovable,2020-05-13
134,265633.21,0.47,No renovable,2020-05-14
135,254151.53,0.43,No renovable,2020-05-15
136,260171.67,0.43,No renovable,2020-05-16
137,265998.69,0.49,No renovable,2020-05-17
138,270933.87,0.48,No renovable,2020-05-18
139,289750.65,0.5,No renovable,2020-05-19
140,307644.25,0.56,No renovable,2020-05-20
141,302448.87,0.55,No renovable,2020-05-21
142,299130.8,0.53,No renovable,2020-05-22
143,254795.46,0.44,No renovable,2020-05-23
144,241545.66,0.42,No renovable,2020-05-24
145,295276.38,0.48,No renovable,2020-05-25
146,269249.64,0.42,No renovable,2020-05-26
147,287981.76,0.46,No renovable,2020-05-27
148,317567.03,0.51,No renovable,2020-05-28
149,326295.95,0.54,No renovable,2020-05-29
150,285831.54,0.51,No renovable,2020-05-30
151,293949.6,0.56,No renovable,2020-05-31
152,342161.46,0.6,No renovable,2020-06-01
153,355750.38,0.61,No renovable,2020-06-02
154,367824.79,0.58,No renovable,2020-06-03
155,323725.6,0.48,No renovable,2020-06-04
156,343778.51,0.54,No renovable,2020-06-05
157,331906.01,0.56,No renovable,2020-06-06
158,295962.97,0.47,No renovable,2020-06-07
159,337479.56,0.5,No renovable,2020-06-08
160,359474.04,0.54,No renovable,2020-06-09
161,375921.73,0.59,No renovable,2020-06-10
162,311750.93,0.46,No renovable,2020-06-11
163,286007.28,0.42,No renovable,2020-06-12
164,292745.14,0.47,No renovable,2020-06-13
165,311280.01,0.56,No renovable,2020-06-14
166,386687.62,0.59,No renovable,2020-06-15
167,390417.88,0.58,No renovable,2020-06-16
168,395954.13,0.61,No renovable,2020-06-17
169,380957.38,0.62,No renovable,2020-06-18
170,370935.94,0.6,No renovable,2020-06-19
171,357035.0,0.6,No renovable,2020-06-20
172,333775.24,0.56,No renovable,2020-06-21
173,380341.97,0.55,No renovable,2020-06-22
174,388826.89,0.57,No renovable,2020-06-23
175,383456.27,0.6,No renovable,2020-06-24
176,400404.88,0.59,No renovable,2020-06-25
177,392438.3,0.57,No renovable,2020-06-26
178,354940.68,0.56,No renovable,2020-06-27
179,361515.28,0.59,No renovable,2020-06-28
180,412445.46,0.59,No renovable,2020-06-29
181,434812.81,0.59,No renovable,2020-06-30
182,456645.18,0.61,No renovable,2020-07-01
183,471585.09,0.6,No renovable,2020-07-02
184,470765.48,0.61,No renovable,2020-07-03
185,408422.29,0.61,No renovable,2020-07-04
186,394649.23,0.59,No renovable,2020-07-05
187,453199.24,0.55,No renovable,2020-07-06
188,500693.96,0.63,No renovable,2020-07-07
189,521359.07,0.64,No renovable,2020-07-08
190,543353.49,0.68,No renovable,2020-07-09
191,496864.07,0.63,No renovable,2020-07-10
192,396145.81,0.52,No renovable,2020-07-11
193,383018.26,0.56,No renovable,2020-07-12
194,444327.1,0.56,No renovable,2020-07-13
195,449779.84,0.57,No renovable,2020-07-14
196,453663.08,0.55,No renovable,2020-07-15
197,487294.05,0.58,No renovable,2020-07-16
198,480657.43,0.57,No renovable,2020-07-17
199,470544.46,0.66,No renovable,2020-07-18
200,441466.72,0.66,No renovable,2020-07-19
201,484821.6,0.62,No renovable,2020-07-20
202,501554.06,0.63,No renovable,2020-07-21
203,533852.87,0.69,No renovable,2020-07-22
204,544998.46,0.7,No renovable,2020-07-23
205,502888.6,0.64,No renovable,2020-07-24
206,451770.36,0.66,No renovable,2020-07-25
207,433591.32,0.66,No renovable,2020-07-26
208,490602.36,0.64,No renovable,2020-07-27
209,498712.47,0.61,No renovable,2020-07-28
210,510451.92,0.62,No renovable,2020-07-29
211,533926.19,0.63,No renovable,2020-07-30
212,553523.0,0.69,No renovable,2020-07-31
213,447405.89,0.61,No renovable,2020-08-01
214,404303.77,0.54,No renovable,2020-08-02
215,450315.08,0.59,No renovable,2020-08-03
216,476394.66,0.62,No renovable,2020-08-04
217,495238.39,0.67,No renovable,2020-08-05
218,486578.14,0.64,No renovable,2020-08-06
219,476164.96,0.63,No renovable,2020-08-07
220,455459.47,0.66,No renovable,2020-08-08
221,431600.97,0.66,No renovable,2020-08-09
222,477005.5,0.65,No renovable,2020-08-10
223,479916.03,0.63,No renovable,2020-08-11
224,479362.24,0.65,No renovable,2020-08-12
225,504661.45,0.7,No renovable,2020-08-13
226,477974.68,0.67,No renovable,2020-08-14
227,392772.8,0.59,No renovable,2020-08-15
228,378786.67,0.57,No renovable,2020-08-16
229,447926.92,0.61,No renovable,2020-08-17
230,476774.27,0.66,No renovable,2020-08-18
231,417268.55,0.55,No renovable,2020-08-19
232,433593.21,0.56,No renovable,2020-08-20
233,449324.6,0.61,No renovable,2020-08-21
234,415666.58,0.63,No renovable,2020-08-22
235,381630.96,0.59,No renovable,2020-08-23
236,473778.25,0.63,No renovable,2020-08-24
237,487214.36,0.65,No renovable,2020-08-25
238,525894.72,0.69,No renovable,2020-08-26
239,531515.74,0.67,No renovable,2020-08-27
240,442110.06,0.57,No renovable,2020-08-28
